format	hzr-fork-snapshot
schema_version	2
path_encoding	hex-lowercase
core_version	0.44.1-fork.1
source_repository_hex	68747470733a2f2f6769746875622e636f6d2f686541647a30722f72746b2e676974
source_branch_hex	666561742f757073747265616d2d302e34322d666f726b2e31
source_head	5f403c465cbdbe148e9ca03e0ac8e856eef0bfee
source_diff_sha256	37551ca1f2ac13661923b5c2225465c9538af6f3b146e6782158257d2dcc5fbc
tracked_changes_record_sha256	37551ca1f2ac13661923b5c2225465c9538af6f3b146e6782158257d2dcc5fbc
source_status_sha256	cc3d82662a190ffcc5f9e7cd8bfff3dec985fd1a068bc58acc40c62fec8d69d4
source_status_record_sha256	a4a524ff23ce5ba41a23410d54b471b7f28e5b724d41cc65582e5245a9596363
selection_hex	485a522d6f776e65642063757272656e7420656e67696e652066696c65732c20646572697665642066726f6d20696d6d757461626c6520736e617073686f7420763220616e6420656e756d6572617465642062792043555252454e545f46494c4553
content_manifest_sha256	2363b5c4a63c02fcae13f1c6e8978d3039e2b551199c8fc148bccdf34df64392
fork_files_record_sha256	d6ebf86a5b9a677ea28c2f10bde3dae8250a3d13ba4d2c60c2c9fddabd572853
tracked_deletions_record_sha256	df74e6f46b512699c108fb156eac647a92c3521fdb2b62572a4d2ce1250505ac
entry_count	533
tracked_deletion_count	4
entry	2e636c617564652f6167656e74732f636f64652d72657669657765722e6d64	file	100644	11706	8eb13ca629707f255fe73f1c56c64cc6a8bcd64a5407ece438997063626243ad
entry	2e636c617564652f6167656e74732f64656275676765722e6d64	file	100644	16102	84b8930f048794c181e7aae3daff8c1874578117ef993cc9f6b364d58bf06799
entry	2e636c617564652f6167656e74732f72746b2d74657374696e672d7370656369616c6973742e6d64	file	100644	12787	77239508907098c359a69c5dc5e8115a4b25d2e981b5e0d50460dee9a021d3f1
entry	2e636c617564652f6167656e74732f727573742d72746b2e6d64	file	100644	15432	75b211c1428d48f94c1e30a404d3941252f20c2a387f213584cc736be9074f1f
entry	2e636c617564652f6167656e74732f746563686e6963616c2d7772697465722e6d64	file	100644	8415	47e4d94d27051b7067ac1073e0efc9e66cfacda63fdbab8e344f1549e5a4cfff
entry	2e636c617564652f636f6d6d616e64732f646961676e6f73652e6d64	file	100644	10322	491005069581c8b299b815dd794d53abd38550411bce15b9732a224895d46f43
entry	2e636c617564652f636f6d6d616e64732f746573742d726f7574696e672e6d64	file	100644	9707	867700ae99f15d9ac8867b2ae07955802826ad809c0b044eca4190a791e4f6e5
entry	2e636c617564652f686f6f6b732f626173682f7072652d636f6d6d69742d666f726d61742e7368	file	100644	413	829291c8771a09bf9be9e5a8944a161a6477aece92db73684befa4dc26be5281
entry	2e636c617564652f686f6f6b732f72746b2d737567676573742e7368	file	100644	5766	4a560d6b1868d2285d69113c8b453cd7a0c973b4e3bd8a0e709bbe4a422a6492
entry	2e636c617564652f72756c65732f63692d6c6573736f6e732e6d64	file	100644	384	bbf98ac6fa4ba490e67cdb5ce7a0c749023b77f67c001c24e0c5a9bf97676144
